0.960518,0.992709,0.999189,0.979791,0.935016,0.866025,0.774605,0.663123,0.534466,0.391967
0.954714,0.98939,0.99844,0.981632,0.939399,0.872837,0.783669,0.674204,0.547278,0.406177
0.948678,0.985822,0.997434,0.983213,0.943528,0.879405,0.792506,0.685082,0.559915,0.420246
0.94241,0.982008,0.996172,0.984536,0.947401,0.885728,0.801116,0.695756,0.572375,0.43417
0.935915,0.977949,0.994655,0.9856,0.951019,0.891806,0.809497,0.706221,0.584655,0.447947
0.929193,0.973647,0.992884,0.986406,0.954381,0.897637,0.817646,0.716477,0.596753,0.461573
0.922247,0.969103,0.99086,0.986954,0.957487,0.903221,0.825562,0.726522,0.608665,0.475044
0.91508,0.96432,0.988584,0.987245,0.960337,0.908556,0.833245,0.736353,0.620389,0.488358
0.907693,0.959298,0.986058,0.987279,0.962931,0.913643,0.840692,0.745967,0.631923,0.501512
0.90009,0.954041,0.983282,0.987058,0.965268,0.918479,0.847902,0.755365,0.643264,0.514502
0.892273,0.948549,0.980259,0.98658,0.96735,0.923065,0.854874,0.764542,0.654409,0.527327
0.884244,0.942826,0.976989,0.985849,0.969175,0.927401,0.861607,0.773498,0.665356,0.539981
0.876007,0.936872,0.973474,0.984863,0.970745,0.931484,0.868099,0.782231,0.676103,0.552464
0.867563,0.930691,0.969715,0.983625,0.972058,0.935316,0.87435,0.790739,0.686647,0.564772
0.858915,0.924284,0.965715,0.982134,0.973117,0.938896,0.880358,0.79902,0.696987,0.576903
0.850068,0.917654,0.961474,0.980393,0.97392,0.942223,0.886123,0.807073,0.70712,0.588853
0.841022,0.910803,0.956995,0.978402,0.974469,0.945298,0.891644,0.814896,0.717044,0.60062
0.831782,0.903733,0.952279,0.976163,0.974764,0.948119,0.896919,0.822489,0.726757,0.612202
0.82235,0.896446,0.947329,0.973676,0.974805,0.950688,0.901948,0.829849,0.736257,0.623596
0.81273,0.888946,0.942145,0.970943,0.974594,0.953004,0.906731,0.836975,0.745541,0.634799
0.802926,0.881235,0.93673,0.967965,0.97413,0.955067,0.911267,0.843866,0.754609,0.645809
0.792941,0.873315,0.931086,0.964744,0.973416,0.956877,0.915555,0.850521,0.763459,0.656624
0.782778,0.865189,0.925214,0.96128,0.97245,0.958434,0.919595,0.856938,0.772088,0.667241
0.772443,0.856861,0.919119,0.957577,0.971235,0.959739,0.923386,0.863117,0.780495,0.677658
0.761939,0.848333,0.9128,0.953634,0.969771,0.960791,0.926928,0.869057,0.788678,0.687873
0.751271,0.839608,0.906261,0.949454,0.968059,0.961592,0.93022,0.874756,0.796637,0.697884
0.740443,0.83069,0.899504,0.945039,0.966101,0.962142,0.933264,0.880214,0.804368,0.707689
0.729462,0.821581,0.892532,0.94039,0.963897,0.96244,0.936057,0.88543,0.811872,0.717286
0.718331,0.812287,0.885347,0.935509,0.961449,0.962489,0.938601,0.890404,0.819145,0.726672
0.707057,0.80281,0.877952,0.930399,0.958758,0.962288,0.940895,0.895133,0.826188,0.735846
0.695645,0.793154,0.870349,0.92506,0.955825,0.961838,0.942939,0.899619,0.833,0.744806
0.684101,0.783324,0.862542,0.919496,0.952652,0.961139,0.944734,0.90386,0.839577,0.75355
0.672432,0.773324,0.854533,0.913707,0.94924,0.960193,0.946279,0.907856,0.845921,0.762076
0.660643,0.763158,0.846326,0.907698,0.945591,0.959001,0.947575,0.911607,0.852029,0.770384
0.648741,0.752831,0.837924,0.901469,0.941706,0.957563,0.948622,0.915112,0.857901,0.778471
0.636733,0.742348,0.829331,0.895024,0.937588,0.955881,0.94942,0.91837,0.863535,0.786335
0.624624,0.731714,0.82055,0.888364,0.933237,0.953955,0.94997,0.921382,0.868931,0.793976
0.612422,0.720934,0.811584,0.881493,0.928655,0.951787,0.950273,0.924148,0.874089,0.801391
0.600133,0.710013,0.802438,0.874414,0.923845,0.949378,0.950328,0.926667,0.879006,0.80858
0.587764,0.698957,0.793116,0.867128,0.918809,0.946728,0.950137,0.92894,0.883684,0.815541
0.57532,0.687771,0.783621,0.85964,0.913548,0.943841,0.9497,0.930966,0.88812,0.822273
0.562809,0.676461,0.773959,0.851952,0.908065,0.940716,0.949018,0.932745,0.892315,0.828774
0.550236,0.665033,0.764133,0.844067,0.902362,0.937356,0.948092,0.934278,0.896268,0.835045
0.537608,0.653492,0.754148,0.835989,0.896442,0.933762,0.946923,0.935565,0.899978,0.841083
0.52493,0.641844,0.744009,0.827722,0.890306,0.929936,0.945511,0.936607,0.903446,0.846887
0.512209,0.630095,0.733721,0.819268,0.883958,0.925879,0.943858,0.937402,0.906671,0.852458
0.499448,0.618251,0.723288,0.810632,0.877401,0.921594,0.941965,0.937953,0.909652,0.857793
0.486655,0.606317,0.712715,0.801817,0.870636,0.917082,0.939833,0.93826,0.912391,0.862892
0.473832,0.594299,0.702008,0.792828,0.863667,0.912345,0.937463,0.938322,0.914885,0.867755
0.460986,0.582203,0.691171,0.783668,0.856496,0.907385,0.934856,0.938142,0.917137,0.87238
0.44812,0.570033,0.68021,0.774342,0.849128,0.902205,0.932015,0.937718,0.919145,0.876768
0.435239,0.557796,0.66913,0.764853,0.841565,0.896806,0.92894,0.937053,0.920909,0.880917
0.422346,0.545497,0.657936,0.755207,0.83381,0.891192,0.925633,0.936147,0.922431,0.884827
0.409444,0.53314,0.646633,0.745407,0.825867,0.885364,0.922095,0.935001,0.923709,0.888498
0.396537,0.52073,0.635226,0.735458,0.817739,0.879326,0.918329,0.933616,0.924745,0.891929
0.383627,0.508273,0.623721,0.725365,0.80943,0.873079,0.914337,0.931994,0.925539,0.895121
0.370717,0.495773,0.612122,0.715132,0.800944,0.866627,0.910119,0.930134,0.926091,0.898072
0.357809,0.483233,0.600435,0.704764,0.792284,0.859972,0.905678,0.928038,0.926402,0.900783
0.344905,0.470659,0.588665,0.694265,0.783455,0.853117,0.901016,0.925709,0.926472,0.903254
0.332007,0.458053,0.576816,0.683641,0.77446,0.846066,0.896136,0.923146,0.926302,0.905485
0.319116,0.44542,0.564893,0.672896,0.765303,0.838822,0.891039,0.920352,0.925893,0.907475
0.306233,0.432763,0.552901,0.662035,0.755989,0.831387,0.885728,0.917328,0.925245,0.909225
0.29336,0.420085,0.540844,0.651062,0.746521,0.823765,0.880205,0.914076,0.92436,0.910735
0.280498,0.407389,0.528727,0.639983,0.736904,0.815959,0.874473,0.910597,0.923239,0.912006
0.267646,0.394678,0.516554,0.628802,0.727142,0.807974,0.868534,0.906893,0.921881,0.913037
0.254806,0.381955,0.504329,0.617523,0.71724,0.799811,0.862392,0.902966,0.92029,0.913829
0.241977,0.369221,0.492056,0.606151,0.707201,0.791476,0.856048,0.898818,0.918464,0.914383
0.229161,0.35648,0.479738,0.59469,0.697031,0.782972,0.849506,0.894451,0.916407,0.914699
0.216356,0.343732,0.46738,0.583146,0.686733,0.774302,0.842768,0.889866,0.914119,0.914778
0.203564,0.33098,0.454984,0.571522,0.676312,0.765471,0.835838,0.885068,0.911602,0.914619
0.190784,0.318225,0.442555,0.559822,0.665772,0.756482,0.828719,0.880056,0.908857,0.914225
0.178017,0.305469,0.430094,0.548051,0.655117,0.747339,0.821414,0.874834,0.905885,0.913596
0.165261,0.292713,0.417606,0.536213,0.644353,0.738046,0.813926,0.869405,0.902689,0.912733
0.152517,0.279957,0.405092,0.524312,0.633483,0.728607,0.806258,0.863771,0.89927,0.911637
0.139785,0.267204,0.392555,0.51235,0.622511,0.719026,0.798414,0.857934,0.89563,0.910308
0.127065,0.254454,0.379999,0.500333,0.611441,0.709308,0.790398,0.851897,0.891771,0.908749
0.114357,0.241708,0.367424,0.488264,0.600279,0.699456,0.782213,0.845662,0.887694,0.90696
0.10166,0.228967,0.354833,0.476146,0.589027,0.689474,0.773862,0.839234,0.883402,0.904942
0.0889755,0.216231,0.342229,0.463981,0.577691,0.679367,0.765349,0.832614,0.878897,0.902697
0.0763025,0.2035,0.329613,0.451775,0.566273,0.669138,0.756678,0.825806,0.874181,0.900226
0.0636416,0.190776,0.316986,0.439529,0.554778,0.658792,0.747852,0.818812,0.869256,0.897531
0.0509931,0.178059,0.304351,0.427246,0.543209,0.648332,0.738875,0.811636,0.864125,0.894614
0.0383572,0.165349,0.291708,0.414929,0.53157,0.637763,0.729752,0.804281,0.858791,0.891475
0.0257345,0.152648,0.27906,0.402582,0.519866,0.627088,0.720485,0.79675,0.853255,0.888117
0.0131256,0.139955,0.266408,0.390205,0.508098,0.616312,0.711078,0.789046,0.84752,0.884542
0.000530977,0.12727,0.253752,0.377802,0.496271,0.605438,0.701536,0.781173,0.841589,0.880752
-0.0120484,0.114595,0.241094,0.365376,0.484388,0.59447,0.691862,0.773135,0.835464,0.876747
-0.0246117,0.10193,0.228436,0.352927,0.472452,0.583413,0.68206,0.764934,0.829149,0.872532
-0.0371579,0.0892759,0.215777,0.340458,0.460466,0.572269,0.672134,0.756573,0.822646,0.868107
-0.0496858,0.0766328,0.20312,0.327972,0.448433,0.561042,0.662087,0.748058,0.815959,0.863474
-0.0621943,0.0640016,0.190465,0.31547,0.436356,0.549736,0.651924,0.73939,0.809089,0.858637
-0.0746818,0.0513831,0.177813,0.302953,0.424238,0.538354,0.641648,0.730574,0.802041,0.853597
-0.087147,0.038778,0.165165,0.290424,0.412082,0.5269,0.631262,0.721614,0.794816,0.848357
-0.0995881,0.0261873,0.152522,0.277884,0.399889,0.515378,0.620771,0.712512,0.787419,0.842919
-0.112003,0.013612,0.139885,0.265335,0.387664,0.50379,0.610179,0.703272,0.779853,0.837286
-0.124391,0.00105297,0.127254,0.252778,0.375406,0.492139,0.599488,0.693898,0.77212,0.831461
-0.13675,-0.0114885,0.114631,0.240214,0.363121,0.480429,0.588703,0.684394,0.764224,0.825445
-0.149076,-0.0240113,0.102017,0.227645,0.350808,0.468663,0.577826,0.674763,0.756169,0.819242
-0.161369,-0.036514,0.0894129,0.215073,0.338471,0.456844,0.566862,0.665009,0.747957,0.812855
-0.173626,-0.0489953,0.0768191,0.202498,0.326112,0.444974,0.555814,0.655135,0.739591,0.806286
-0.185844,-0.0614538,0.0642372,0.189922,0.313732,0.433056,0.544685,0.645145,0.731077,0.799539
-0.198022,-0.0738877,0.0516681,0.177346,0.301333,0.421094,0.533479,0.635042,0.722415,0.792615
-0.210156,-0.0862956,0.0391129,0.164772,0.288918,0.409089,0.522198,0.62483,0.713611,0.785519
-0.222244,-0.0986756,0.0265731,0.1522,0.276488,0.397044,0.510846,0.614513,0.704667,0.778253
-0.234283,-0.111026,0.0140497,0.139632,0.264045,0.384962,0.499427,0.604094,0.695587,0.77082
-0.246271,-0.123345,0.0015441,0.127069,0.25159,0.372845,0.487942,0.593576,0.686374,0.763223
-0.258205,-0.13563,-0.0109423,0.114513,0.239125,0.360696,0.476395,0.582962,0.677032,0.755466
-0.270081,-0.147879,-0.023408,0.101964,0.226652,0.348516,0.46479,0.572257,0.667564,0.747551
-0.281897,-0.16009,-0.0358516,0.0894242,0.214172,0.336308,0.453128,0.561463,0.657974,0.739482
-0.29365,-0.172261,-0.0482714,0.0768946,0.201687,0.324073,0.441413,0.550583,0.648264,0.731262
-0.305337,-0.18439,-0.0606658,0.0643765,0.189199,0.311815,0.429647,0.539621,0.638439,0.722894
-0.316954,-0.196474,-0.0730331,0.0518714,0.176708,0.299535,0.417833,0.52858,0.628501,0.714381
-0.328499,-0.20851,-0.0853715,0.0393807,0.164216,0.287234,0.405974,0.517463,0.618454,0.705727
-0.339968,-0.220497,-0.0976791,0.0269058,0.151726,0.274916,0.394072,0.506274,0.608302,0.696935
-0.351359,-0.232431,-0.109954,0.0144482,0.139237,0.262581,0.382129,0.495014,0.598047,0.688008
-0.362667,-0.24431,-0.122194,0.00200953,0.126753,0.250232,0.370148,0.483687,0.587692,0.678949
-0.373891,-0.256131,-0.134398,-0.0104087,0.114273,0.23787,0.358132,0.472296,0.577242,0.669762
-0.385026,-0.267892,-0.146562,-0.0228049,0.101801,0.225497,0.346082,0.460843,0.566699,0.66045
-0.396069,-0.279589,-0.158686,-0.0351773,0.0893369,0.213116,0.334001,0.449333,0.556066,0.651016
-0.407018,-0.291219,-0.170766,-0.0475242,0.0768826,0.200727,0.321891,0.437766,0.545347,0.641463
-0.417868,-0.302781,-0.1828,-0.0598439,0.0644397,0.188332,0.309754,0.426146,0.534544,0.631795
-0.428618,-0.314271,-0.194787,-0.0721343,0.0520098,0.175933,0.297592,0.414476,0.523661,0.622014
-0.439263,-0.325685,-0.206723,-0.0843937,0.0395946,0.163532,0.285407,0.402757,0.5127,0.612125
-0.4498,-0.337022,-0.218606,-0.0966202,0.0271955,0.15113,0.273202,0.390993,0.501665,0.602129
-0.460226,-0.348278,-0.230434,-0.108812,0.0148144,0.138729,0.260978,0.379186,0.490558,0.592031
-0.470539,-0.35945,-0.242203,-0.120966,0.00245295,0.126331,0.248737,0.367339,0.479382,0.581833
-0.480734,-0.370535,-0.253912,-0.133081,-0.00988716,0.113938,0.236482,0.355453,0.46814,0.571539
-0.490809,-0.381529,-0.265558,-0.145155,-0.0222041,0.10155,0.224214,0.343532,0.456835,0.56115
-0.500762,-0.392431,-0.277138,-0.157185,-0.0344961,0.0891705,0.211934,0.331576,0.44547,0.550672
-0.510588,-0.403237,-0.288649,-0.16917,-0.0467612,0.0768004,0.199646,0.31959,0.434047,0.540106
-0.520284,-0.413944,-0.300089,-0.181107,-0.0589976,0.0644414,0.18735,0.307574,0.422568,0.529455
-0.529849,-0.424549,-0.311454,-0.192993,-0.0712033,0.0520954,0.175049,0.295531,0.411037,0.518723
-0.539278,-0.435048,-0.322743,-0.204826,-0.0833763,0.0397642,0.162744,0.283463,0.399456,0.507912
-0.54857,-0.44544,-0.333952,-0.216604,-0.0955147,0.0274495,0.150437,0.271373,0.387827,0.497026
-0.557721,-0.45572,-0.345078,-0.228324,-0.107616,0.0151532,0.13813,0.259262,0.376154,0.486066
-0.566728,-0.465887,-0.356118,-0.239984,-0.119679,0.00287706,0.125825,0.247132,0.364437,0.475036
-0.57559,-0.475936,-0.36707,-0.251581,-0.131701,-0.00937702,0.113524,0.234986,0.352681,0.463938
-0.584302,-0.485865,-0.377931,-0.263113,-0.143679,-0.0216071,0.101228,0.222825,0.340886,0.452776
-0.592863,-0.495672,-0.388697,-0.274577,-0.155612,-0.0338114,0.0889399,0.210652,0.329056,0.441552
-0.60127,-0.505353,-0.399367,-0.28597,-0.167498,-0.0459878,0.0766607,0.198467,0.317192,0.430268
-0.609521,-0.514906,-0.409937,-0.29729,-0.179333,-0.0581343,0.0643926,0.186275,0.305298,0.418927
-0.617613,-0.524327,-0.420404,-0.308534,-0.191116,-0.070249,0.0521374,0.174075,0.293375,0.407533
-0.625543,-0.533614,-0.430765,-0.319699,-0.202844,-0.0823298,0.039897,0.161871,0.281425,0.396086
-0.63331,-0.542764,-0.441018,-0.330783,-0.214516,-0.0943746,0.0276734,0.149664,0.26945,0.38459
-0.640911,-0.551775,-0.451159,-0.341783,-0.226127,-0.106381,0.0154683,0.137457,0.257453,0.373047
-0.648344,-0.560644,-0.461187,-0.352696,-0.237677,-0.118348,0.00328392,0.12525,0.245437,0.36146
-0.655607,-0.569368,-0.471097,-0.36352,-0.249162,-0.130272,-0.00887792,0.113047,0.233402,0.349831
-0.662698,-0.577945,-0.480888,-0.374251,-0.26058,-0.142151,-0.0210152,0.100848,0.221351,0.338163
-0.669615,-0.586372,-0.490556,-0.384887,-0.271929,-0.153983,-0.0331259,0.0886564,0.209286,0.326457
-0.676355,-0.594648,-0.5001,-0.395426,-0.283205,-0.165766,-0.0452081,0.0764736,0.19721,0.314716
-0.682918,-0.602768,-0.509515,-0.405864,-0.294407,-0.177498,-0.0572595,0.0643018,0.185124,0.302943
-0.6893,-0.610732,-0.5188,-0.416198,-0.305531,-0.189176,-0.0692782,0.0521428,0.17303,0.29114
-0.695502,-0.618537,-0.527951,-0.426427,-0.316576,-0.200798,-0.081262,0.0399986,0.16093,0.279308
-0.70152,-0.62618,-0.536967,-0.436547,-0.327538,-0.212361,-0.0932089,0.0278712,0.148827,0.267451
-0.707353,-0.63366,-0.545845,-0.446556,-0.338415,-0.223863,-0.105117,0.0157627,0.136722,0.25557
-0.713,-0.640974,-0.554582,-0.45645,-0.349204,-0.235302,-0.116983,0.00367513,0.124618,0.243667
-0.718459,-0.648121,-0.563175,-0.466228,-0.359902,-0.246675,-0.128806,-0.00838956,0.112516,0.231746
-0.723729,-0.655098,-0.571623,-0.475886,-0.370508,-0.257979,-0.140583,-0.0204293,0.100419,0.219807
-0.728808,-0.661903,-0.579923,-0.485422,-0.381018,-0.269213,-0.152312,-0.0324419,0.0883288,0.207853
-0.733696,-0.668535,-0.588072,-0.494833,-0.391429,-0.280374,-0.16399,-0.0444253,0.0762468,0.195887
-0.738391,-0.674991,-0.596068,-0.504117,-0.40174,-0.291459,-0.175616,-0.0563775,0.0641756,0.18391
-0.742891,-0.681271,-0.60391,-0.513272,-0.411947,-0.302465,-0.187187,-0.0682962,0.0521171,0.171924
-0.747197,-0.687371,-0.611594,-0.522294,-0.422048,-0.313391,-0.198701,-0.0801794,0.0400734,0.159932
-0.751306,-0.693292,-0.619119,-0.531181,-0.432039,-0.324233,-0.210155,-0.0920248,0.0280466,0.147936
-0.755218,-0.69903,-0.626483,-0.539931,-0.44192,-0.334989,-0.221547,-0.10383,0.0160387,0.135937
-0.758932,-0.704585,-0.633683,-0.548542,-0.451686,-0.345657,-0.232874,-0.115593,0.00405195,0.123939
-0.762447,-0.709955,-0.640717,-0.55701,-0.461336,-0.356233,-0.244135,-0.127312,-0.00791165,0.111942
-0.765763,-0.715139,-0.647585,-0.565334,-0.470867,-0.366716,-0.255327,-0.138985,-0.01985,0.0999502
-0.768879,-0.720135,-0.654283,-0.573512,-0.480276,-0.377103,-0.266446,-0.150608,-0.0317608,0.0879642
