0.960518,0.992709,0.999189,0.979791,0.935016,0.866025,0.774605,0.663123,0.534466,0.391967
-0.771794,-0.724943,-0.66081,-0.58154,-0.48956,-0.387391,-0.277492,-0.16218,-0.0436421,0.0759865
-0.774507,-0.729561,-0.667164,-0.589418,-0.498719,-0.397578,-0.28846,-0.173699,-0.0554916,0.0640193
-0.777019,-0.733987,-0.673344,-0.597142,-0.507748,-0.407661,-0.29935,-0.185161,-0.0673072,0.0520648
-0.779329,-0.738222,-0.679348,-0.60471,-0.516646,-0.417638,-0.310158,-0.196566,-0.0790867,0.040125
-0.781436,-0.742263,-0.685174,-0.612122,-0.525409,-0.427505,-0.320882,-0.20791,-0.0908279,0.028202
-0.78334,-0.746111,-0.69082,-0.619374,-0.534037,-0.437262,-0.33152,-0.219191,-0.102529,0.0162981
-0.785042,-0.749763,-0.696286,-0.626464,-0.542526,-0.446904,-0.342068,-0.230407,-0.114186,0.00441542
-0.78654,-0.75322,-0.70157,-0.633391,-0.550874,-0.45643,-0.352525,-0.241556,-0.125799,-0.00744396
-0.787835,-0.756481,-0.706671,-0.640153,-0.559079,-0.465838,-0.362888,-0.252634,-0.137365,-0.0192778
-0.788926,-0.759544,-0.711587,-0.646748,-0.567139,-0.475124,-0.373155,-0.26364,-0.148881,-0.031084
-0.789815,-0.76241,-0.716316,-0.653175,-0.575052,-0.484287,-0.383322,-0.274571,-0.160345,-0.0428603
-0.7905,-0.765077,-0.720859,-0.65943,-0.582815,-0.493324,-0.393388,-0.285425,-0.171755,-0.0546046
-0.790982,-0.767546,-0.725214,-0.665514,-0.590426,-0.502232,-0.403351,-0.296199,-0.183108,-0.0663145
-0.791261,-0.769816,-0.729379,-0.671424,-0.597884,-0.51101,-0.413207,-0.306891,-0.194403,-0.077988
-0.791338,-0.771887,-0.733355,-0.677159,-0.605186,-0.519655,-0.422954,-0.317498,-0.205636,-0.0896227
-0.791212,-0.773757,-0.737139,-0.682717,-0.61233,-0.528164,-0.43259,-0.328019,-0.216806,-0.101216
-0.790885,-0.775428,-0.740731,-0.688097,-0.619315,-0.536536,-0.442112,-0.33845,-0.22791,-0.112767
-0.790356,-0.776899,-0.744131,-0.693297,-0.626139,-0.544769,-0.451518,-0.348789,-0.238946,-0.124272
-0.789627,-0.778169,-0.747337,-0.698317,-0.632799,-0.552859,-0.460806,-0.359035,-0.249912,-0.135729
-0.788697,-0.779239,-0.75035,-0.703155,-0.639295,-0.560806,-0.469974,-0.369183,-0.260804,-0.147136
-0.787568,-0.780109,-0.753167,-0.707809,-0.645624,-0.568607,-0.479018,-0.379233,-0.271622,-0.158491
-0.786239,-0.780779,-0.75579,-0.712279,-0.651784,-0.57626,-0.487937,-0.389181,-0.282361,-0.169792
-0.784713,-0.781249,-0.758216,-0.716564,-0.657775,-0.583762,-0.496729,-0.399025,-0.293021,-0.181035
-0.782989,-0.781519,-0.760447,-0.720663,-0.663595,-0.591113,-0.505391,-0.408763,-0.303598,-0.192219
-0.781068,-0.78159,-0.762481,-0.724574,-0.669241,-0.598309,-0.51392,-0.418392,-0.31409,-0.203341
-0.778951,-0.781461,-0.764319,-0.728296,-0.674714,-0.60535,-0.522316,-0.427911,-0.324495,-0.2144
-0.77664,-0.781133,-0.765959,-0.73183,-0.680011,-0.612233,-0.530575,-0.437316,-0.334811,-0.225392
-0.774135,-0.780607,-0.767403,-0.735174,-0.68513,-0.618957,-0.538695,-0.446606,-0.345034,-0.236316
-0.771437,-0.779883,-0.768649,-0.738328,-0.690072,-0.625519,-0.546675,-0.455778,-0.355164,-0.247169
-0.768548,-0.778962,-0.769698,-0.74129,-0.694834,-0.631919,-0.554513,-0.46483,-0.365196,-0.257949
-0.765468,-0.777844,-0.77055,-0.74406,-0.699415,-0.638154,-0.562205,-0.473759,-0.37513,-0.268653
-0.762199,-0.77653,-0.771204,-0.746638,-0.703815,-0.644222,-0.569751,-0.482564,-0.384962,-0.279279
-0.758742,-0.77502,-0.771662,-0.749024,-0.708032,-0.650124,-0.577149,-0.491242,-0.394691,-0.289824
-0.755098,-0.773315,-0.771922,-0.751216,-0.712065,-0.655856,-0.584396,-0.499791,-0.404314,-0.300288
-0.751268,-0.771417,-0.771986,-0.753215,-0.715914,-0.661417,-0.591491,-0.50821,-0.413828,-0.310666
-0.747255,-0.769326,-0.771854,-0.75502,-0.719577,-0.666807,-0.598431,-0.516494,-0.423232,-0.320957
-0.743059,-0.767043,-0.771526,-0.75663,-0.723053,-0.672023,-0.605216,-0.524644,-0.432523,-0.331158
-0.738683,-0.764568,-0.771002,-0.758047,-0.726343,-0.677064,-0.611843,-0.532656,-0.441699,-0.341268
-0.734126,-0.761904,-0.770283,-0.759269,-0.729445,-0.68193,-0.618311,-0.540529,-0.450758,-0.351283
-0.729392,-0.75905,-0.769369,-0.760297,-0.732358,-0.686619,-0.624617,-0.54826,-0.459697,-0.361202
-0.724482,-0.756009,-0.768262,-0.761131,-0.735083,-0.691129,-0.630761,-0.555848,-0.468515,-0.371021
-0.719397,-0.752781,-0.766961,-0.76177,-0.737618,-0.695461,-0.636742,-0.563291,-0.477208,-0.38074
-0.714139,-0.749368,-0.765467,-0.762215,-0.739963,-0.699612,-0.642556,-0.570587,-0.485776,-0.390355
-0.70871,-0.745771,-0.763782,-0.762467,-0.742118,-0.703582,-0.648203,-0.577734,-0.494216,-0.399865
-0.703112,-0.74199,-0.761906,-0.762524,-0.744082,-0.70737,-0.653682,-0.58473,-0.502525,-0.409267
-0.697346,-0.738028,-0.759839,-0.762388,-0.745854,-0.710975,-0.658992,-0.591573,-0.510703,-0.418558
-0.691415,-0.733887,-0.757583,-0.762058,-0.747436,-0.714396,-0.66413,-0.598263,-0.518746,-0.427738
-0.68532,-0.729566,-0.755138,-0.761536,-0.748827,-0.717633,-0.669095,-0.604796,-0.526653,-0.436803
-0.679064,-0.725069,-0.752506,-0.760822,-0.750026,-0.720684,-0.673888,-0.611172,-0.534421,-0.445751
-0.672647,-0.720396,-0.749688,-0.759916,-0.751033,-0.723551,-0.678505,-0.617389,-0.54205,-0.45458
-0.666073,-0.715549,-0.746684,-0.758819,-0.751849,-0.72623,-0.682947,-0.623445,-0.549537,-0.463288
-0.659344,-0.71053,-0.743497,-0.757531,-0.752473,-0.728723,-0.687212,-0.629339,-0.556879,-0.471874
-0.652461,-0.70534,-0.740126,-0.756053,-0.752906,-0.731029,-0.691299,-0.63507,-0.564076,-0.480334
-0.645426,-0.699982,-0.736574,-0.754386,-0.753147,-0.733147,-0.695208,-0.640635,-0.571126,-0.488667
-0.638243,-0.694456,-0.732842,-0.75253,-0.753198,-0.735077,-0.698937,-0.646034,-0.578026,-0.496871
-0.630913,-0.688765,-0.72893,-0.750487,-0.753058,-0.736819,-0.702486,-0.651265,-0.584776,-0.504943
-0.623438,-0.682911,-0.724841,-0.748257,-0.752728,-0.738372,-0.705853,-0.656328,-0.591373,-0.512883
-0.61582,-0.676895,-0.720576,-0.745842,-0.752207,-0.739737,-0.709039,-0.66122,-0.597816,-0.520687
-0.608063,-0.67072,-0.716136,-0.743242,-0.751497,-0.740913,-0.712042,-0.665941,-0.604102,-0.528355
-0.600168,-0.664387,-0.711523,-0.740457,-0.750598,-0.7419,-0.714862,-0.67049,-0.610232,-0.535883
-0.592137,-0.657898,-0.706738,-0.737491,-0.749511,-0.742698,-0.717498,-0.674865,-0.616203,-0.543271
-0.583974,-0.651256,-0.701784,-0.734342,-0.748235,-0.743308,-0.71995,-0.679066,-0.622014,-0.550517
-0.57568,-0.644463,-0.696661,-0.731014,-0.746772,-0.743729,-0.722217,-0.683091,-0.627662,-0.557618
-0.567258,-0.63752,-0.691372,-0.727506,-0.745123,-0.743961,-0.7243,-0.68694,-0.633148,-0.564573
-0.558711,-0.63043,-0.685917,-0.72382,-0.743288,-0.744005,-0.726197,-0.690612,-0.63847,-0.57138
-0.55004,-0.623194,-0.6803,-0.719958,-0.741268,-0.743861,-0.727908,-0.694106,-0.643626,-0.578038
-0.541249,-0.615816,-0.674521,-0.715921,-0.739064,-0.74353,-0.729434,-0.697421,-0.648615,-0.584545
-0.532341,-0.608298,-0.668583,-0.71171,-0.736677,-0.743011,-0.730774,-0.700557,-0.653436,-0.5909
-0.523317,-0.600641,-0.662488,-0.707326,-0.734108,-0.742305,-0.731927,-0.703513,-0.658088,-0.597101
-0.51418,-0.592848,-0.656237,-0.702772,-0.731357,-0.741413,-0.732895,-0.706288,-0.66257,-0.603146
-0.504933,-0.584922,-0.649832,-0.698048,-0.728426,-0.740335,-0.733676,-0.708882,-0.66688,-0.609034
-0.495579,-0.576864,-0.643276,-0.693157,-0.725316,-0.739071,-0.734271,-0.711294,-0.671019,-0.614763
-0.486121,-0.568678,-0.63657,-0.6881,-0.722029,-0.737624,-0.73468,-0.713524,-0.674984,-0.620333
-0.47656,-0.560365,-0.629717,-0.682878,-0.718564,-0.735992,-0.734904,-0.715572,-0.678775,-0.625742
-0.4669,-0.551928,-0.622719,-0.677494,-0.714925,-0.734177,-0.734941,-0.717437,-0.682392,-0.630988
-0.457144,-0.54337,-0.615577,-0.671949,-0.711111,-0.73218,-0.734794,-0.719119,-0.685832,-0.636071
-0.447294,-0.534692,-0.608295,-0.666245,-0.707124,-0.730001,-0.734461,-0.720618,-0.689097,-0.640988
-0.437353,-0.525899,-0.600874,-0.660383,-0.702966,-0.727641,-0.733943,-0.721933,-0.692184,-0.64574
-0.427324,-0.516991,-0.593316,-0.654366,-0.698638,-0.725102,-0.733242,-0.723065,-0.695094,-0.650325
-0.417209,-0.507972,-0.585624,-0.648196,-0.694141,-0.722384,-0.732356,-0.724013,-0.697826,-0.654742
-0.407012,-0.498845,-0.5778,-0.641874,-0.689478,-0.719489,-0.731288,-0.724778,-0.700378,-0.65899
-0.396736,-0.489611,-0.569846,-0.635402,-0.684649,-0.716416,-0.730036,-0.725359,-0.702752,-0.663068
-0.386383,-0.480275,-0.561766,-0.628783,-0.679656,-0.713169,-0.728603,-0.725757,-0.704946,-0.666975
-0.375955,-0.470837,-0.55356,-0.622018,-0.674501,-0.709747,-0.726988,-0.725972,-0.70696,-0.67071
-0.365457,-0.461301,-0.545232,-0.61511,-0.669185,-0.706152,-0.725193,-0.726003,-0.708794,-0.674272
-0.354891,-0.451671,-0.536784,-0.608061,-0.663711,-0.702386,-0.723218,-0.725852,-0.710448,-0.677661
-0.344259,-0.441947,-0.528219,-0.600872,-0.65808,-0.698449,-0.721064,-0.725518,-0.71192,-0.680876
-0.333566,-0.432134,-0.519539,-0.593546,-0.652293,-0.694342,-0.718731,-0.725002,-0.713212,-0.683917
-0.322812,-0.422233,-0.510746,-0.586086,-0.646354,-0.690069,-0.716222,-0.724305,-0.714323,-0.686782
-0.312003,-0.412249,-0.501843,-0.578493,-0.640262,-0.685629,-0.713536,-0.723426,-0.715252,-0.689471
-0.30114,-0.402183,-0.492833,-0.57077,-0.634021,-0.681024,-0.710675,-0.722366,-0.716001,-0.691985
-0.290226,-0.392038,-0.483719,-0.562919,-0.627633,-0.676256,-0.70764,-0.721127,-0.716569,-0.694321
-0.279265,-0.381817,-0.474502,-0.554943,-0.621099,-0.671326,-0.704432,-0.719708,-0.716956,-0.69648
-0.268259,-0.371523,-0.465186,-0.546843,-0.614421,-0.666237,-0.701052,-0.71811,-0.717162,-0.698461
-0.257212,-0.36116,-0.455773,-0.538622,-0.607602,-0.660989,-0.697501,-0.716334,-0.717187,-0.700265
-0.246125,-0.350728,-0.446265,-0.530283,-0.600643,-0.655584,-0.693781,-0.71438,-0.717033,-0.701891
-0.235003,-0.340233,-0.436667,-0.521828,-0.593547,-0.650025,-0.689892,-0.71225,-0.716698,-0.703338
-0.223849,-0.329675,-0.426979,-0.51326,-0.586316,-0.644312,-0.685837,-0.709945,-0.716184,-0.704607
-0.212664,-0.31906,-0.417206,-0.50458,-0.578951,-0.638449,-0.681617,-0.707464,-0.71549,-0.705697
-0.201453,-0.308388,-0.407349,-0.495792,-0.571456,-0.632435,-0.677233,-0.70481,-0.714618,-0.706609
-0.190217,-0.297663,-0.397412,-0.486898,-0.563832,-0.626274,-0.672686,-0.701983,-0.713568,-0.707342
-0.178961,-0.286889,-0.387397,-0.4779,-0.556082,-0.619967,-0.667978,-0.698984,-0.71234,-0.707897
-0.167687,-0.276067,-0.377307,-0.468802,-0.548209,-0.613517,-0.66311,-0.695815,-0.710935,-0.708273
-0.156398,-0.265201,-0.367145,-0.459605,-0.540213,-0.606925,-0.658085,-0.692476,-0.709354,-0.708471
-0.145097,-0.254294,-0.356914,-0.450313,-0.532098,-0.600193,-0.652904,-0.688968,-0.707597,-0.708491
-0.133787,-0.243349,-0.346616,-0.440928,-0.523866,-0.593324,-0.647568,-0.685294,-0.705665,-0.708333
-0.122471,-0.232368,-0.336254,-0.431452,-0.51552,-0.586318,-0.642079,-0.681454,-0.703559,-0.707998
-0.111151,-0.221355,-0.325832,-0.421889,-0.507061,-0.57918,-0.636439,-0.677449,-0.701279,-0.707485
-0.0998314,-0.210312,-0.315351,-0.412241,-0.498493,-0.57191,-0.63065,-0.673281,-0.698827,-0.706796
-0.0885144,-0.199243,-0.304816,-0.402511,-0.489818,-0.564511,-0.624713,-0.668951,-0.696204,-0.705931
-0.077203,-0.18815,-0.294228,-0.392701,-0.481038,-0.556985,-0.61863,-0.664461,-0.693411,-0.704889
-0.0659002,-0.177036,-0.28359,-0.382814,-0.472156,-0.549335,-0.612404,-0.659812,-0.690447,-0.703673
-0.0546087,-0.165905,-0.272906,-0.372853,-0.463174,-0.541562,-0.606036,-0.655006,-0.687316,-0.702282
-0.0433316,-0.154758,-0.262178,-0.362821,-0.454096,-0.533669,-0.599528,-0.650044,-0.684017,-0.700717
-0.0320716,-0.1436,-0.25141,-0.35272,-0.444922,-0.525658,-0.592883,-0.644928,-0.680553,-0.698979
-0.0208317,-0.132433,-0.240604,-0.342553,-0.435657,-0.517532,-0.586101,-0.639659,-0.676923,-0.697068
-0.00961461,-0.121259,-0.229762,-0.332324,-0.426303,-0.509292,-0.579185,-0.63424,-0.67313,-0.694985
0.0015767,-0.110082,-0.218889,-0.322034,-0.416862,-0.500942,-0.572138,-0.628671,-0.669175,-0.692732
0.0127395,-0.0989054,-0.207986,-0.311687,-0.407338,-0.492484,-0.564962,-0.622956,-0.665058,-0.690308
0.0238709,-0.087731,-0.197057,-0.301286,-0.397732,-0.48392,-0.557657,-0.617094,-0.660782,-0.687716
0.0349681,-0.0765619,-0.186105,-0.290833,-0.388047,-0.475253,-0.550228,-0.611089,-0.656348,-0.684955
0.0460285,-0.0654011,-0.175132,-0.28033,-0.378287,-0.466484,-0.542675,-0.604942,-0.651757,-0.682027
0.0570491,-0.0542516,-0.164141,-0.269782,-0.368453,-0.457618,-0.535002,-0.598655,-0.647011,-0.678933
0.0680273,-0.043116,-0.153135,-0.259191,-0.358549,-0.448655,-0.52721,-0.59223,-0.642111,-0.675674
0.0789604,-0.0319973,-0.142118,-0.248559,-0.348577,-0.4396,-0.519302,-0.585669,-0.63706,-0.672251
0.0898457,-0.0208982,-0.131092,-0.23789,-0.33854,-0.430453,-0.511279,-0.578974,-0.631857,-0.668666
0.10068,-0.0098217,-0.120059,-0.227186,-0.328441,-0.421219,-0.503146,-0.572147,-0.626506,-0.664919
0.111462,0.00122954,-0.109023,-0.216451,-0.318282,-0.411899,-0.494903,-0.56519,-0.621008,-0.661013
0.122188,0.0122527,-0.0979868,-0.205686,-0.308067,-0.402496,-0.486553,-0.558104,-0.615365,-0.656947
0.132855,0.023245,-0.086953,-0.194895,-0.297798,-0.393012,-0.478098,-0.550893,-0.609578,-0.652724
0.143461,0.0342037,-0.0759244,-0.184081,-0.287478,-0.383451,-0.469542,-0.543559,-0.603649,-0.648345
0.154004,0.0451261,-0.0649039,-0.173247,-0.277109,-0.373815,-0.460885,-0.536103,-0.59758,-0.643811
0.16448,0.0560094,-0.0538943,-0.162395,-0.266695,-0.364107,-0.452132,-0.528528,-0.591372,-0.639124
0.174888,0.0668509,-0.0428985,-0.151529,-0.256238,-0.354329,-0.443284,-0.520835,-0.585029,-0.634286
0.185225,0.0776479,-0.0319192,-0.140651,-0.245742,-0.344485,-0.434344,-0.513028,-0.578551,-0.629297
0.195488,0.0883979,-0.0209592,-0.129763,-0.235208,-0.334576,-0.425315,-0.505108,-0.571941,-0.62416
0.205675,0.0990981,-0.0100213,-0.11887,-0.22464,-0.324605,-0.416198,-0.497078,-0.565201,-0.618877
0.215784,0.109746,0.000891663,-0.107973,-0.21404,-0.314576,-0.406997,-0.488941,-0.558333,-0.613448
0.225811,0.120339,0.011777,-0.0970755,-0.203412,-0.304491,-0.397714,-0.480697,-0.551338,-0.607875
0.235756,0.130874,0.0226321,-0.0861804,-0.192758,-0.294352,-0.388352,-0.472351,-0.544219,-0.602161
0.245614,0.141349,0.033454,-0.0752905,-0.18208,-0.284163,-0.378913,-0.463904,-0.536978,-0.596307
0.255385,0.151761,0.0442402,-0.0644084,-0.171383,-0.273926,-0.3694,-0.455358,-0.529617,-0.590315
0.265066,0.162109,0.0549879,-0.053537,-0.160668,-0.263644,-0.359815,-0.446717,-0.522138,-0.584187
0.274655,0.172388,0.0656945,-0.0426791,-0.149939,-0.25332,-0.350162,-0.437982,-0.514544,-0.577924
0.284149,0.182597,0.0763573,-0.0318374,-0.139198,-0.242957,-0.340443,-0.429156,-0.506836,-0.571528
0.293546,0.192734,0.0869737,-0.0210147,-0.128448,-0.232556,-0.33066,-0.420242,-0.499017,-0.565002
0.302844,0.202796,0.0975411,-0.0102137,-0.117691,-0.222122,-0.320816,-0.411241,-0.49109,-0.558347
0.312041,0.212781,0.108057,0.000562891,-0.106932,-0.211657,-0.310915,-0.402158,-0.483056,-0.551566
0.321136,0.222685,0.118518,0.0113123,-0.0961715,-0.201163,-0.300958,-0.392993,-0.474918,-0.54466
0.330125,0.232508,0.128923,0.0220318,-0.0854134,-0.190643,-0.290948,-0.38375,-0.466678,-0.537632
0.339007,0.242247,0.139269,0.0327188,-0.0746603,-0.180101,-0.280888,-0.374431,-0.458338,-0.530483
0.347779,0.251898,0.149553,0.0433706,-0.0639148,-0.169539,-0.270781,-0.365039,-0.449902,-0.523215
0.356441,0.261461,0.159772,0.0539845,-0.0531798,-0.158959,-0.26063,-0.355577,-0.44137,-0.515832
0.36499,0.270933,0.169925,0.0645579,-0.042458,-0.148365,-0.250437,-0.346046,-0.432747,-0.508334
0.373424,0.280312,0.180009,0.0750882,-0.0317521,-0.13776,-0.240204,-0.336451,-0.424033,-0.500725
0.381741,0.289595,0.190021,0.0855728,-0.0210648,-0.127145,-0.229936,-0.326792,-0.415233,-0.493006
0.38994,0.29878,0.19996,0.0960091,-0.0103989,-0.116524,-0.219633,-0.317074,-0.406347,-0.485179
0.398018,0.307867,0.209822,0.106395,0.000243046,-0.1059,-0.2093,-0.307298,-0.397379,-0.477247
